# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    0091. 6A(02-@9D)                     # Branch on NOT Flag 02 ($077e:04)
    0095. 34(52-01)                      # Change Character Sprite
    0098. 1B(02)                         # Clear Event Flag 02 ($077e:04)
    009A. 1C(@D6)                        # Jump
    # LABEL @9D $4cc43
    009D. 6A(03-@A9)                     # Branch on NOT Flag 03 ($077e:08)
    00A1. 34(52-02)                      # Change Character Sprite
    00A4. 1B(03)                         # Clear Event Flag 03 ($077e:08)
    00A6. 1C(@D6)                        # Jump
    # LABEL @A9 $4cc4f
    00A9. 6A(04-@B5)                     # Branch on NOT Flag 04 ($077e:10)
    00AD. 34(52-03)                      # Change Character Sprite
    00B0. 1B(04)                         # Clear Event Flag 04 ($077e:10)
    00B2. 1C(@D6)                        # Jump
    # LABEL @B5 $4cc5b
    00B5. 6A(05-@C1)                     # Branch on NOT Flag 05 ($077e:20)
    00B9. 34(52-04)                      # Change Character Sprite
    00BC. 1B(05)                         # Clear Event Flag 05 ($077e:20)
    00BE. 1C(@D6)                        # Jump
    # LABEL @C1 $4cc67
    00C1. 6A(06-@CD)                     # Branch on NOT Flag 06 ($077e:40)
    00C5. 34(52-05)                      # Change Character Sprite
    00C8. 1B(06)                         # Clear Event Flag 06 ($077e:40)
    00CA. 1C(@D6)                        # Jump
    # LABEL @CD $4cc73
    00CD. 6A(07-@D6)                     # Branch on NOT Flag 07 ($077e:80)
    00D1. 34(52-06)                      # Change Character Sprite
    00D4. 1B(07)                         # Clear Event Flag 07 ($077e:80)
    # LABEL @D6 $4cc7c
    00D6. 6A(01-@E2)                     # Branch on NOT Flag 01 ($077e:02)
    00DA. 34(51-00)                      # Change Character Sprite
    00DD. 1B(01)                         # Clear Event Flag 01 ($077e:02)
    00DF. 1C(@127)                       # Jump
    # LABEL @E2 $4cc88
    00E2. 6A(02-@EE)                     # Branch on NOT Flag 02 ($077e:04)
    00E6. 34(51-01)                      # Change Character Sprite
    00E9. 1B(02)                         # Clear Event Flag 02 ($077e:04)
    00EB. 1C(@127)                       # Jump
    # LABEL @EE $4cc94
    00EE. 6A(03-@FA)                     # Branch on NOT Flag 03 ($077e:08)
    00F2. 34(51-02)                      # Change Character Sprite
    00F5. 1B(03)                         # Clear Event Flag 03 ($077e:08)
    00F7. 1C(@127)                       # Jump
    # LABEL @FA $4cca0
    00FA. 6A(04-@106)                    # Branch on NOT Flag 04 ($077e:10)
    00FE. 34(51-03)                      # Change Character Sprite
    0101. 1B(04)                         # Clear Event Flag 04 ($077e:10)
    0103. 1C(@127)                       # Jump
    # LABEL @106 $4ccac
    0106. 6A(05-@112)                    # Branch on NOT Flag 05 ($077e:20)
    010A. 34(51-04)                      # Change Character Sprite
    010D. 1B(05)                         # Clear Event Flag 05 ($077e:20)
    010F. 1C(@127)                       # Jump
    # LABEL @112 $4ccb8
    0112. 6A(06-@11E)                    # Branch on NOT Flag 06 ($077e:40)
    0116. 34(51-05)                      # Change Character Sprite
    0119. 1B(06)                         # Clear Event Flag 06 ($077e:40)
    011B. 1C(@127)                       # Jump
    # LABEL @11E $4ccc4
    011E. 6A(07-@127)                    # Branch on NOT Flag 07 ($077e:80)
    0122. 34(51-06)                      # Change Character Sprite
    0125. 1B(07)                         # Clear Event Flag 07 ($077e:80)
    # LABEL @127 $4cccd
    0127. 1A(0A)                         # Set Event Flag 0A ($077f:04)
    0129. 33(03-51)                      # Move Character to Location
    012C. 33(04-52)                      # Move Character to Location
    012F. 33(05-50)                      # Move Character to Location
    0132. 37(0F)                         # Pause
    0134. 31(50-02)                      # Change Facing
    0137. 31(51-02)                      # Change Facing
    013A. 31(52-02)                      # Change Facing
    013D. 9E: <POSITION 02>Congratulations!!
              You are the Emperor
              of Doom Island!<END MESSAGE>
    015A. 58(18)                         # Fadeout
    015C. 57()
    015D. 4B(28)                         # Play BGM
    015F. 5B(05-00)                      # Play Cutscene
    0162. BB()                           # Call game report
    0163. 00()                           # End Event
  
  EVENT EB-C-50  # $4cd0a:4c988
    0000. 00()                           # End Event
  
  EVENT EB-C-55  # $4cd0a:4c988
    0000. 00()                           # End Event
  
  EVENT EB-D-02  # $4cd11:4cd15
    0000. 5E(01)
    0002. 00()                           # End Event

# MAP EC-38770 ()
  # EXIT 00 (07) (0B,23) -> EB Shrine of Daos 5F (0F,19)
  # EXIT 01 (F3) (1A,08) -> (37,38)
  # EXIT 02 (F3) (37,39) -> (1A,09)
  # EXIT 03 (F3) (40,32) -> (33,20)
  # EXIT 04 (F3) (33,1F) -> (40,31)
  # EXIT 05 (F3) (48,09) -> (45,50)
  # EXIT 06 (F3) (45,51) -> (48,0A)
  # EXIT 07 (F3) (4C,51) -> (0A,44)
  # EXIT 08 (F3) (0A,43) -> (4C,50)
  # NPC 01 (00) X:00 Y:00 PRELOAD 4a Sword
  # NPC 02 (00) X:00 Y:00 PRELOAD 01 Selan
  
  EVENT EC-X-XX  # $3ab08:3ab08
    0000. 74(01)                         # Set Battle BG
    0002. 69(D9)                         # Set Map Properties (escapable, etc.)
    0004. 4B(38)                         # Play BGM
    0006. 68(50-4A)                      # Load NPC (00,00) 50: 4a Sword
    0009. 68(51-01)                      # Load NPC (00,00) 51: 01 Selan
    000C. 00()                           # End Event
  
  EVENT EC-A-01  # $4cd26:4cd2a
    0000. AE(00)
    0002. 54(01)                         # Open locked door?
    0004. AE(FF)
    0006. B4(05-04-02)
    000A. AE(00)
    000C. 54(02)                         # Open locked door?
    000E. AE(FF)
    0010. B4(06-04-02)
    0014. 00()                           # End Event

# MAP ED-38778 (Capsule Monsters Shrine)
  # EXIT 01 (F0) (08,14) -> 00 World Map (93,B3) 16x1
  # NPC 01 (00) X:0f Y:09 [ED-C-50]
  # NPC 02 (05) X:0f Y:09 [ED-C-51] PRELOAD VARIOUS
  
  EVENT ED-X-XX  # $3ab15:3ab15
    0000. 15(6C-@A)                      # Branch on Flag 6C ($078b:10)
    0004. 68(51-9E)                      # Load NPC (0f,09) 51: 9e Lizardman
    0007. 1C(@D)                         # Jump
    # LABEL @A $3ab1f
    000A. 68(51-48)                      # Load NPC (0f,09) 51: 48 Crown
    # LABEL @D $3ab22
    000D. 69(90)                         # Set Map Properties (escapable, etc.)
    000F. 4B(14)                         # Play BGM
    0011. 00()                           # End Event
  
  EVENT ED-C-50  # $4cd4f:4cd56
    0000. 4B(34)                         # Play BGM
    0002. 49(F0)
    0004. 9E: <POSITION 05>Capsule Monster Myconido
              joins the party.<END MESSAGE>
    0023. 4B(14)                         # Play BGM
    0025. 49(00)
    0027. 9E: <POSITION 05>Please give Myconido
              a name.<END MESSAGE>
    003B. 2E(50)                         # Character Disappears
    003D. 1A(0E)                         # Set Event Flag 0E ($077f:40)
    003F. 81(04)                         # Capsule Monster Joins & Renames
    0041. 00()                           # End Event
  
  EVENT ED-C-51  # $4cd4f:4cd98
    0000. 15(6C-@F)                      # Branch on Flag 6C ($078b:10)
    0004. 4B(19)                         # Play BGM
    0006. 74(04)                         # Set Battle BG
    0008. 53(03)                         # Invoke Battle (Armor goblin x1, Lizard Man x4, Skull Lizard x1)
    000A. 6A(FF-@10)                     # Branch on NOT Flag FF ($079d:80)
    000E. A5()                           # Call Game Load Screen
    # LABEL @F $4cda7
    000F. 00()                           # End Event
    # LABEL @10 $4cda8
    0010. 1A(6C)                         # Set Event Flag 6C ($078b:10)
    0012. 70()                           # Silence
    0013. A4()                           # Screen Mosaic
    0014. 76()
    0015. A3(51-85)                      # Play NPC focused animation
    0018. 37(30)                         # Pause
    001A. 34(51-48)                      # Change Character Sprite
    001D. A3(51-86)                      # Play NPC focused animation
    0020. 37(30)                         # Pause
    0022. 4B(33)                         # Play BGM
    0024. 8C(06-0A-0F)                   # Load animation frame 0A-0F for sprite 06
    0028. 86(06-40)                      # Character Movement?
    002B. 49(C8)
    002D. 9E: <POSITION 02>Gets the
              Mermaid Jade.<END MESSAGE>
    003E. 89(00)
    0040. 49(00)
    0042. 21(C0-01)                      # Get Item 1XX (Mermaid jade x1)
    0045. 14(C2-01C0-0001-30-@60-FF)     # If at least Mermaid jade x1 owned then DON'T jump to @60
    004F. 7C(01)                         # Change Ship Type
    0051. 14(C2-01C1-0001-30-@6C-FF)     # If at least Engine x1 owned then DON'T jump to @6C
    005B. 7C(02)                         # Change Ship Type
    005D. 1C(@6C)                        # Jump
    # LABEL @60 $4cdf8
    0060. 14(C2-01C1-0001-30-@6C-FF)     # If at least Engine x1 owned then DON'T jump to @6C
    006A. 7C(03)                         # Change Ship Type
    # LABEL @6C $4ce04
    006C. 70()                           # Silence
    006D. 4B(14)                         # Play BGM
    006F. 1B(43)                         # Clear Event Flag 43 ($0786:08)
    0071. 00()                           # End Event

# MAP EE-38780 ()
  # EXIT 01 (F5) (05,21) -> 01 Map of Seafloor (3E,70)
  # EXIT 02 (F4) (1D,08) -> EF Capsule Monsters Cave (03,0D)
  # EXIT 03 (F4) (17,05) -> EF Capsule Monsters Cave (13,0F)
  # EXIT 04 (F4) (25,14) -> EF Capsule Monsters Cave (18,0D)
  
  EVENT EE-X-XX  # $3ab27:3ab27
    0000. 74(01)                         # Set Battle BG
    0002. 69(D1)                         # Set Map Properties (escapable, etc.)
    0004. 4B(20)                         # Play BGM
    0006. 00()                           # End Event

# MAP EF-38788 (Capsule Monsters Cave)
  # EXIT 01 (F5) (02,0D) -> EE (1D,08) 2x2
  # EXIT 02 (F5) (13,0F) -> EE (17,05) 2x2
  # EXIT 03 (F5) (17,0D) -> EE (25,14) 2x2
  # NPC 01 (00) X:0a Y:07 [EF-C-50]
  # NPC 02 (05) X:0a Y:07 [EF-C-51] PRELOAD VARIOUS
  # CHEST A6: 08bd96-02E Secret fruit
  # CHEST A7: 08bd99-02E Secret fruit
  
  EVENT EF-X-XX  # $3ab2e:3ab2e
    0000. 15(6E-@A)                      # Branch on Flag 6E ($078b:40)
    0004. 68(51-78)                      # Load NPC (0a,07) 51: 78 Red Clown
    0007. 1C(@D)                         # Jump
    # LABEL @A $3ab38
    000A. 68(51-48)                      # Load NPC (0a,07) 51: 48 Crown
    # LABEL @D $3ab3b
    000D. 69(91)                         # Set Map Properties (escapable, etc.)
    000F. 4B(14)                         # Play BGM
    0011. 00()                           # End Event
  
  EVENT EF-C-50  # $4ce28:4ce2f
    0000. 4B(34)                         # Play BGM
    0002. 49(F0)
    0004. 9E: <POSITION 05>Capsule Monster Red
              Fish joins the party.<END MESSAGE>
    0022. 4B(14)                         # Play BGM
    0024. 49(00)
    0026. 9E: <POSITION 05>Please give Red
              Fish a name.<END MESSAGE>
    0039. 2E(50)                         # Character Disappears
    003B. 1A(0D)                         # Set Event Flag 0D ($077f:20)
    003D. 81(03)                         # Capsule Monster Joins & Renames
    003F. 00()                           # End Event
  
  EVENT EF-C-51  # $4ce28:4ce6f
    0000. 15(6E-@F)                      # Branch on Flag 6E ($078b:40)
    0004. 4B(19)                         # Play BGM
    0006. 74(0F)                         # Set Battle BG
    0008. 53(0A)                         # Invoke Battle (Daniele x1)
    000A. 6A(FF-@10)                     # Branch on NOT Flag FF ($079d:80)
    000E. A5()                           # Call Game Load Screen
    # LABEL @F $4ce7e
    000F. 00()                           # End Event
    # LABEL @10 $4ce7f
    0010. 1A(6E)                         # Set Event Flag 6E ($078b:40)
    0012. 70()                           # Silence
    0013. A4()                           # Screen Mosaic
    0014. 76()
    0015. A3(51-85)                      # Play NPC focused animation
    0018. 37(30)                         # Pause
    001A. 34(51-48)                      # Change Character Sprite
    001D. A3(51-86)                      # Play NPC focused animation
    0020. 37(30)                         # Pause
    0022. 4B(33)                         # Play BGM
    0024. 8C(06-0A-01)                   # Load animation frame 0A-01 for sprite 06
    0028. 86(06-40)                      # Character Movement?
    002B. 49(C8)
    002D. 9E: <POSITION 02>Gets the
              Egg sword.<END MESSAGE>
    003C. 89(00)
    003E. 49(00)
    0040. 20(70-01)                      # Get Item 0XX (Egg sword x1)
    0043. 14(C2-01C0-0001-30-@5E-FF)     # If at least Mermaid jade x1 owned then DON'T jump to @5E
    004D. 7C(01)                         # Change Ship Type
    004F. 14(C2-01C1-0001-30-@6A-FF)     # If at least Engine x1 owned then DON'T jump to @6A
    0059. 7C(02)                         # Change Ship Type
    005B. 1C(@6A)                        # Jump
    # LABEL @5E $4cecd
    005E. 14(C2-01C1-0001-30-@6A-FF)     # If at least Engine x1 owned then DON'T jump to @6A
    0068. 7C(03)                         # Change Ship Type
    # LABEL @6A $4ced9
    006A. 70()                           # Silence
    006B. 4B(14)                         # Play BGM
    006D. 1B(43)                         # Clear Event Flag 43 ($0786:08)
    006F. 00()                           # End Event

# MAP F0-38790 (Ancient Cave)
  # EXIT 00 (F7) (0D,07) -> (0D,00)
  # EXIT 01 (F0) (08,14) -> 00 World Map (61,14)
  # TILE 01 07,13 3x3 [F0-D-01]
  # TILE 02 06,0E 5x1 [F0-D-02]
  # TILE 0A 0D,07 [F0-D-0A]
  # NPC 01 (00) X:08 Y:0f [F0-C-50] PRELOAD 5c Bald Cleric
  # NPC 02 (00) X:0c Y:0d [F0-C-51] PRELOAD 18 Armored Knight
  # NPC 03 (00) X:03 Y:0d [F0-C-52] PRELOAD 19 Red Man
  # NPC 04 (00) X:0e Y:0c [F0-C-53] PRELOAD 70 Nothing
  # NPC 05 (00) X:02 Y:0c [F0-C-54] PRELOAD 70 Nothing
  # NPC 06 (00) X:0e Y:06 [F0-C-55] PRELOAD 70 Nothing
  # NPC 07 (00) X:02 Y:06 [F0-C-56] PRELOAD 70 Nothing
  # CHEST A8: 08bd9d-141 Brill helm
  # CHEST A9: 08bda0-0DB Royal dress
  # CHEST AA: 08bda3-142 Pearl helmet
  
  EVENT F0-X-XX  # $3ab40:3ab40
    0000. A9(F0-01)
    0003. 69(D1)                         # Set Map Properties (escapable, etc.)
    0005. A6()
    0006. 68(50-5C)                      # Load NPC (08,0f) 50: 5c Bald Cleric
    0009. 68(51-18)                      # Load NPC (0c,0d) 51: 18 Armored Knight
    000C. 68(52-19)                      # Load NPC (03,0d) 52: 19 Red Man
    000F. 68(53-70)                      # Load NPC (0e,0c) 53: 70 Nothing
    0012. 68(54-70)                      # Load NPC (02,0c) 54: 70 Nothing
    0015. 68(55-70)                      # Load NPC (0e,06) 55: 70 Nothing
    0018. 68(56-70)                      # Load NPC (02,06) 56: 70 Nothing
    001B. 4B(17)                         # Play BGM
    001D. 00()                           # End Event
  
  EVENT F0-A-03  # $4ceed:4cef1
    0000. 40(01C6)                       # Key check? (Only used in Ancient Cave lobby)
    0003. 00()                           # End Event
  
  EVENT F0-C-50  # $4cef6:4cf0c
    0000. 08: Please leave your items
              and magic before entering
              the Ancient Cave. Inside,
              you all change to level 1.<END MESSAGE>
    003D. 08: Please don't worry. Your
              items and levels will
              be returned upon
              leaving this cave.<END MESSAGE>
    006D. 08: Before you leave the cave,
              you must relinquish
              all the weapons and items
              you've obtained here.<END MESSAGE>
    00AB. 08: You may keep the
              items found in the
              blue treasure box.<END MESSAGE>
    00D0. 08: Remember, there may be
              stairs going down, but
              there are no stairs
              going up.<END MESSAGE>
    00FF. 08: To leave, use
              {Providence.} This
              item will bring you
              to the earth level.<END MESSAGE>
    012E. 08: I hear {Providence}
              is in the treasure
              chest 20 floors
              below. Good luck!<END EVENT>
  
  EVENT F0-C-51  # $4cef6:4d06a
    0000. 15(93-@A3)                     # Branch on Flag 93 ($0790:08)
    0004. 08: I can hold your
              items and levels for
              safekeeping.<END MESSAGE>
    0026. 08: Otherwise, items you
              use will be lost
              permanently. Leave
              your items with me?<END MESSAGE>
    0058. 10(02-@66-@83)                 # Set Up Branching Event
    005E. 08: No.
              Yes.<CHOICE>
    # LABEL @66 $4d0d0
    0066. 08: As you wish. You
              may keep your items.<END MESSAGE>
    0080. 1C(@9B)                        # Jump
    # LABEL @83 $4d0ed
    0083. 08: I will keep your
              items here.<END MESSAGE>
    0097. A8(00)                         # Ancient Cave Item Management
    0099. 1A(93)                         # Set Event Flag 93 ($0790:08)
    # LABEL @9B $4d105
    009B. 33(01-51)                      # Move Character to Location
    009E. 1A(FA)                         # Set Event Flag FA ($079d:04)
    00A0. 1B(FB)                         # Clear Event Flag FB ($079d:08)
    00A2. 00()                           # End Event
    # LABEL @A3 $4d10d
    00A3. 08: I wish you good luck!<END EVENT>
  
  EVENT F0-C-52  # $4cef6:4d11f
    0000. 15(FB-@91)                     # Branch on Flag FB ($079d:08)
    0004. 6A(93-@6E)                     # Branch on NOT Flag 93 ($0790:08)
    0008. 08: Oh, it's you. You're
              back safe and sound!
              Let me return your
              items to you.<END MESSAGE>
    0036. 08: You may now return to
              the city with your
              head held high!<END MESSAGE>
    005C. A8(01)                         # Ancient Cave Item Management
    005E. 14(00-C3-30-@68-FF)            # If Flag C3 ($0796:08) set then DON'T jump to @68
    0065. 21(C2-01)                      # Get Item 1XX (Useless key x1)
    # LABEL @68 $4d187
    0068. 1B(93)                         # Clear Event Flag 93 ($0790:08)
    006A. 33(02-52)                      # Move Character to Location
    006D. 00()                           # End Event
    # LABEL @6E $4d18d
    006E. 08: Want to watch me take
              one step to the right?<END MESSAGE>
    008D. 33(02-52)                      # Move Character to Location
    0090. 00()                           # End Event
    # LABEL @91 $4d1b0
    0091. 08: I have returned all the
              items. Please come
              again!<END EVENT>
  
  EVENT F0-C-53  # $4cef6:4d1cd
    0000. B8()
    0001. 9E: <POSITION 06>Entrance of the
              Ancient Cave<END EVENT>
  
  EVENT F0-C-54  # $4cef6:4d1e0
    0000. B8()
    0001. 9E: <POSITION 06>Exit of the Ancient
              Cave<END EVENT>
  
  EVENT F0-C-55  # $4cef6:4d1f1
    0000. B8()
    0001. 9E: <POSITION 04>One step ahead awaits
              paradise and purgatory.
              Believe nothing save
              yourself!<END EVENT>
  
  EVENT F0-C-56  # $4cef6:4d221
    0000. B8()
    0001. 9E: <POSITION 04>Survivors of this cave
              are people of good fortune.
              Future glory will be yours.<END EVENT>
  
  EVENT F0-D-01  # $4d253:4d25d
    0000. 6A(93-@47)                     # Branch on NOT Flag 93 ($0790:08)
    0004. 33(03-52)                      # Move Character to Location
    0007. 13: <VOICE 52>Excuse me, sir! Your
              items are still here!
              Let me give them
              back to you!<END MESSAGE>
    0038. A8(01)                         # Ancient Cave Item Management
    003A. 1A(FB)                         # Set Event Flag FB ($079d:08)
    003C. 1B(93)                         # Clear Event Flag 93 ($0790:08)
    003E. 33(04-52)                      # Move Character to Location
    0041. 33(05-06)                      # Move Character to Location
    0044. 33(06-51)                      # Move Character to Location
    # LABEL @47 $4d2a4
    0047. 00()                           # End Event
  
  EVENT F0-D-02  # $4d253:4d2a5
    0000. 14(C2-01C2-0001-40-FC-20-@51-FF) # If at least Useless key x1 owned OR Flag FC ($079d:10) set then jump to @51
    000C. 31(50-01)                      # Change Facing
    000F. 13: <VOICE 50>Excuse me, sir, but you
              can't go in. You see,
              the treasures found in the
              cave are in the back room.<END MESSAGE>
    004F. 1A(FC)                         # Set Event Flag FC ($079d:10)
    # LABEL @51 $4d2f6
    0051. 00()                           # End Event
  
  EVENT F0-D-0A  # $4d253:4d2f7
    0000. 15(93-@8)                      # Branch on Flag 93 ($0790:08)
    0004. A8(00)                         # Ancient Cave Item Management
    0006. A8(01)                         # Ancient Cave Item Management
    # LABEL @8 $4d2ff
    0008. 00()                           # End Event

# MAP F1-38798 (Ancient Cave Final Floor)
  # TILE 01 07,13 9x1 [F1-D-01]
  # NPC 01 (09) X:00 Y:00 PRELOAD 94 Jelly
  
  EVENT F1-X-XX  # $3ab5e:3ab5e
    0000. A9(F0-01)
    0003. 74(05)                         # Set Battle BG
    0005. 69(D1)                         # Set Map Properties (escapable, etc.)
    0007. 68(50-94)                      # Load NPC (00,00) 50: 94 Jelly
    000A. 4B(0A)                         # Play BGM
    000C. 00()                           # End Event
  
  EVENT F1-B-63  # $4d30f:4d313
    0000. 59(11)                         # Luminosity
    0002. 00()                           # End Event
  
  EVENT F1-D-01  # $4d316:4d31a
    0000. 15(FA-@105)                    # Branch on Flag FA ($079d:04)
    0004. 4C(6F)                         # Play Sound
    0006. 95(FF-00-3C)                   # Screen tint animation
    000A. 33(01-06)                      # Move Character to Location
    000D. 8D(00-01-08-00-00-00)          # Play Wave-Warping Animation
    0014. 90(00-00-21)                   # Wave motion right-left
    0018. 8E(00-B0-21)
    001C. A1(00-00)
    001F. 8F(00-B0-11)                   # Wave motion up-down
    0023. 8E(00-90-E1)
    0027. A1(00-00)
    002A. 9F(00-E4-41)                   # Wave motion shrink
    002E. 4C(33)                         # Play Sound
    0030. 98(50-01)                      # Thunder Warp
    0033. 9A(00)
    0035. 97()
    0036. 37(1E)                         # Pause
    0038. 79()
    0039. 13: <VOICE 50>I never imagined anyone
              could make it this far...<END MESSAGE>
    005B. 61: Who are...? Wait a minute,
              you're just a blob of
              jelly, right?<END MESSAGE>
    0081. 13: <VOICE 50>Fool! I'm the strongest
              and oldest of jellies.
              I control everything in
              this cave.<END MESSAGE>
    00B2. 13: <VOICE 50>I am also the last enemy
              you meet here. Since
              you've come this far, show
              me what you're made of!<END MESSAGE>
    00EE. 10(02-@106-@1EC)               # Set Up Branching Event
